Log file open, 07/28/21 14:21:20
LogInit: LLM is enabled
[2021.07.28-19.22.51:948][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3054
[2021.07.28-19.22.51:948][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3044
[2021.07.28-19.22.51:948][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3034
[2021.07.28-19.22.51:948][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3024
[2021.07.28-19.22.51:948][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3014
[2021.07.28-19.22.51:948][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3004
[2021.07.28-19.22.51:948][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 2994
[2021.07.28-19.22.51:948][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2984
[2021.07.28-19.22.51:949][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2974
[2021.07.28-19.22.51:949][  0]LogMaterial: Display: Missing cached shader map for material logo_mach_SR01, compiling. 
[2021.07.28-19.22.52:320][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2985
[2021.07.28-19.22.52:320][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2975
[2021.07.28-19.22.52:320][  0]LogMaterial: Display: Missing cached shader map for material Mat_Zwart_Poeder, compiling. 
[2021.07.28-19.22.52:421][  0]LogMaterial: Display: Missing cached shader map for material KL003_Metallic_o, compiling. 
[2021.07.28-19.22.52:545][  0]LogMaterial: Display: Missing cached shader map for material Mat_Zwart_Rubber, compiling. 
[2021.07.28-19.22.52:605][  0]LogMaterial: Display: Missing cached shader map for material Glanzend_staal_c, compiling. 
[2021.07.28-19.22.52:667][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3028
[2021.07.28-19.22.52:667][  0]LogMaterial: Display: Missing cached shader map for material Material__25_1, compiling. 
[2021.07.28-19.22.52:724][  0]LogMaterial: Display: Missing cached shader map for material Material__25, compiling. 
[2021.07.28-19.22.52:873][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3081
[2021.07.28-19.22.52:873][  0]LogMaterial: Display: Missing cached shader map for material RevitMaster, compiling. 
[2021.07.28-19.22.52:981][  0]LogMaterial: Display: Missing cached shader map for material RevitMaster, compiling. 
[2021.07.28-19.22.54:152][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3267
[2021.07.28-19.22.54:152][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3257
[2021.07.28-19.22.54:152][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3247
[2021.07.28-19.22.54:152][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3237
[2021.07.28-19.22.54:152][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3227
[2021.07.28-19.22.54:152][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3217
[2021.07.28-19.22.54:152][  0]LogStaticMesh: Building static mesh Sistemas_de_mobiliario_M_Furniture_System-Work_Surface-Corner_Angled_750_x_600mm...
[2021.07.28-19.22.54:155][  0]LogStaticMesh: Built static mesh [0.00s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Sistemas_de_mobiliario_M_Furniture_System-Work_Surface-Corner_Angled_750_x_600mm.Sistemas_de_mobiliario_M_Furniture_System-Work_Surface-Corner_Angled_750_x_600mm
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3207
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3197
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3187
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3177
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3167
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3157
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3147
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3137
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3127
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3117
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3107
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3097
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3087
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3077
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3067
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3057
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3047
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3037
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3027
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3017
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3007
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 2997
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 2987
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2977
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 2967
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2957
[2021.07.28-19.22.57:604][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 2947
[2021.07.28-19.22.57:604][  0]LogStaticMesh: Building static mesh Muebles_de_obra_Encimera_con_agujero_para_fregadero_2_625_x_40_x_2500_mm...
[2021.07.28-19.22.57:611][  0]LogStaticMesh: Built static mesh [0.01s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Muebles_de_obra_Encimera_con_agujero_para_fregadero_2_625_x_40_x_2500_mm.Muebles_de_obra_Encimera_con_agujero_para_fregadero_2_625_x_40_x_2500_mm
[2021.07.28-19.22.57:612][  0]LogStaticMesh: Building static mesh Muebles_de_obra_Encimera_-_Isla_Profundidad_1250_mm...
[2021.07.28-19.22.57:615][  0]LogStaticMesh: Built static mesh [0.00s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Muebles_de_obra_Encimera_-_Isla_Profundidad_1250_mm.Muebles_de_obra_Encimera_-_Isla_Profundidad_1250_mm
[2021.07.28-19.22.57:615][  0]LogStaticMesh: Building static mesh Muebles_de_obra_Armario_superior-Una_puerta_con_cristal-Muro_500_mm...
[2021.07.28-19.22.57:626][  0]LogStaticMesh: Built static mesh [0.01s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Muebles_de_obra_Armario_superior-Una_puerta_con_cristal-Muro_500_mm.Muebles_de_obra_Armario_superior-Una_puerta_con_cristal-Muro_500_mm
[2021.07.28-19.22.57:627][  0]LogStaticMesh: Building static mesh Muebles_de_obra_Armario_superior-Puerta_doble_con_cristal-Muro_600_mm_2...
[2021.07.28-19.22.57:646][  0]LogStaticMesh: Built static mesh [0.02s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Muebles_de_obra_Armario_superior-Puerta_doble_con_cristal-Muro_600_mm_2.Muebles_de_obra_Armario_superior-Puerta_doble_con_cristal-Muro_600_mm_2
[2021.07.28-19.22.57:655][  0]LogMaterial: Display: Missing cached shader map for material RevitMaster, compiling. 
[2021.07.28-19.22.57:726][  0]LogStaticMesh: Building static mesh Muebles_de_obra_Armario_superior-Puerta_doble_con_cristal-Muro_600_mm...
[2021.07.28-19.22.57:741][  0]LogStaticMesh: Built static mesh [0.02s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Muebles_de_obra_Armario_superior-Puerta_doble_con_cristal-Muro_600_mm.Muebles_de_obra_Armario_superior-Puerta_doble_con_cristal-Muro_600_mm
[2021.07.28-19.22.57:753][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3047
[2021.07.28-19.22.57:753][  0]LogStaticMesh: Building static mesh Muebles_de_obra_Armario_base-Unidad_de_fregadero_de_puerta_doble_TINY_HOUSE__1000_mm...
[2021.07.28-19.22.57:758][  0]LogStaticMesh: Built static mesh [0.01s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Muebles_de_obra_Armario_base-Unidad_de_fregadero_de_puerta_doble_TINY_HOUSE__1000_mm.Muebles_de_obra_Armario_base-Unidad_de_fregadero_de_puerta_doble_TINY_HOUSE__1000_mm
[2021.07.28-19.22.57:759][  0]LogStaticMesh: Building static mesh Muebles_de_obra_Armario_4_cajones_500_mm...
[2021.07.28-19.22.57:764][  0]LogStaticMesh: Built static mesh [0.00s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Muebles_de_obra_Armario_4_cajones_500_mm.Muebles_de_obra_Armario_4_cajones_500_mm
[2021.07.28-19.22.57:765][  0]LogStaticMesh: Building static mesh Muebles_de_obra_36039039_Lazy_Susan_Corner_Base_cabinet_with_TWO_rotating_shelves_14822_36_...
[2021.07.28-19.22.57:783][  0]LogStaticMesh: Built static mesh [0.02s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Muebles_de_obra_36039039_Lazy_Susan_Corner_Base_cabinet_with_TWO_rotating_shelves_14822_36_.Muebles_de_obra_36039039_Lazy_Susan_Corner_Base_cabinet_with_TWO_rotating_shelves_14822_36_
[2021.07.28-19.22.57:933][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3037
[2021.07.28-19.22.57:933][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3027
[2021.07.28-19.22.57:933][  0]LogMaterial: Display: Missing cached shader map for material RevitMaster, compiling. 
[2021.07.28-19.22.58:466][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3017
[2021.07.28-19.22.58:466][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3105
[2021.07.28-19.22.58:466][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3095
[2021.07.28-19.22.58:466][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3085
[2021.07.28-19.22.58:466][  0]LogStaticMesh: Building static mesh Aparatos_sanitarios_Fregadero_de_cocina-Uno_5000_x_400_mm_2...
[2021.07.28-19.22.58:490][  0]LogStaticMesh: Built static mesh [0.02s] /Game/0220_AR_BIM_160321_V2-Vista3D-_3D_/Geometries/Aparatos_sanitarios_Fregadero_de_cocina-Uno_5000_x_400_mm_2.Aparatos_sanitarios_Fregadero_de_cocina-Uno_5000_x_400_mm_2
[2021.07.28-19.22.58:523][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3075
[2021.07.28-19.22.58:523][  0]LogMaterial: Display: Missing cached shader map for material SketchUpMaster, compiling. 
[2021.07.28-19.22.58:593][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3107
[2021.07.28-19.22.58:593][  0]LogMaterial: Display: Missing cached shader map for material HDRIBackGround, compiling. 
[2021.07.28-19.22.58:602][  0]LogMaterial: Display: Missing cached shader map for material M_Opaque_Master, compiling. 
[2021.07.28-19.22.58:675][  0]LogMaterial: Display: Missing cached shader map for material M_Opaque_Master, compiling. 
[2021.07.28-19.22.58:744][  0]LogMaterial: Display: Missing cached shader map for material M_Opaque_Master, compiling. 
[2021.07.28-19.22.58:811][  0]LogMaterial: Display: Missing cached shader map for material M_Textile_Master, compiling. 
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3496
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3486
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3476
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3466
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3456
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3446
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3436
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3426
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3416
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3406
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3396
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3386
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3376
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3366
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3356
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3346
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3336
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3326
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3316
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3306
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3296
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3286
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3276
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3266
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3256
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3246
[2021.07.28-19.23.02:279][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3236
[2021.07.28-19.23.02:280][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3226
[2021.07.28-19.23.02:280][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3216
[2021.07.28-19.23.02:280][  0]LogTexture: Display: Building textures: T_Leather_06_R (AutoDXT, 4096X4096)
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3206
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3196
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3186
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3176
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3166
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3156
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3146
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3136
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3126
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3116
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3106
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3096
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3086
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3076
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3066
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3056
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3046
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3036
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3026
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3016
[2021.07.28-19.23.06:341][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3006
[2021.07.28-19.23.06:357][  0]LogMaterial: Display: Missing cached shader map for material M_Textile_Master, compiling. 
[2021.07.28-19.23.06:424][  0]LogMaterial: Display: Missing cached shader map for material M_Glass_Master, compiling. 
[2021.07.28-19.23.06:457][  0]LogMaterial: Display: Missing cached shader map for material M_Glass_Master, compiling. 
[2021.07.28-19.23.06:492][  0]LogMaterial: Display: Missing cached shader map for material M_Glass_Master, compiling. 
[2021.07.28-19.23.06:525][  0]LogMaterial: Display: Missing cached shader map for material M_Glass_Master, compiling. 
[2021.07.28-19.23.06:878][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3224
[2021.07.28-19.23.06:878][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3214
[2021.07.28-19.23.06:878][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3246
[2021.07.28-19.23.06:878][  0]LogMaterial: Display: Missing cached shader map for material M_Opaque_Master, compiling. 
[2021.07.28-19.23.08:229][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3334
[2021.07.28-19.23.08:229][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3324
[2021.07.28-19.23.08:229][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3314
[2021.07.28-19.23.08:229][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3304
[2021.07.28-19.23.08:229][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3294
[2021.07.28-19.23.08:229][  0]LogMaterial: Display: Missing cached shader map for material bc_stone_Mat, compiling. 
[2021.07.28-19.23.08:250][  0]LogMaterial: Display: Missing cached shader map for material BC_WILWOOD_Piso1, compiling. 
[2021.07.28-19.23.08:349][  0]LogMaterial: Display: Missing cached shader map for material bc_somerset_Mat, compiling. 
[2021.07.28-19.23.08:470][  0]LogMaterial: Display: Missing cached shader map for material bc_abedul_Mat, compiling. 
[2021.07.28-19.23.08:558][  0]LogMaterial: Display: Missing cached shader map for material M_Opaque_Master, compiling. 
[2021.07.28-19.23.08:625][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3368
[2021.07.28-19.23.08:625][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3358
[2021.07.28-19.23.08:625][  0]LogMaterial: Display: Missing cached shader map for material RevitMaster, compiling. 
[2021.07.28-19.23.08:716][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3446
[2021.07.28-19.23.08:716][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3436
[2021.07.28-19.23.08:716][  0]LogMaterial: Display: Missing cached shader map for material M_Glass_Master, compiling. 
[2021.07.28-19.23.08:750][  0]LogMaterial: Display: Missing cached shader map for material M_Glass, compiling. 
[2021.07.28-19.23.08:820][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3608
[2021.07.28-19.23.08:820][  0]LogMaterial: Display: Missing cached shader map for material M_Door, compiling. 
[2021.07.28-19.23.08:923][  0]LogMaterial: Display: Missing cached shader map for material M_Basic_Wall, compiling. 
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3640
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3630
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3620
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3610
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3600
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3590
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3580
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3570
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3560
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3550
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3540
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3530
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3520
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3510
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3500
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3490
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3480
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3470
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3460
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3450
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3440
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3430
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3420
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3410
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3400
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3390
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3380
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3370
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 3360
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3350
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3340
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3330
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3320
[2021.07.28-19.23.15:448][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3310
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3300
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 3290
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 3280
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 3270
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 3260
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 3250
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3240
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3230
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 3220
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 3210
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 3200
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3190
[2021.07.28-19.23.15:449][  0]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3180
[2021.07.28-19.23.15:449][  0]LogMaterial: Display: Missing cached shader map for material M_Frame, compiling. 
[2021.07.28-19.23.15:549][  0]LogStaticMesh: Building static mesh Solar_Module...
[2021.07.28-19.23.15:553][  0]LogShaderCompilers: Display: Worker (21/21): shaders left to compile 3191
[2021.07.28-19.23.15:553][  0]LogStaticMesh: Built static mesh [0.00s] /Game/panel+solar/Geometries/Solar_Module.Solar_Module
[2021.07.28-19.23.15:554][  0]LogStaticMesh: Building static mesh SketchUp_Model_2...
[2021.07.28-19.23.15:564][  0]LogStaticMesh: Built static mesh [0.01s] /Game/panel+solar/Geometries/SketchUp_Model_2.SketchUp_Model_2
[2021.07.28-19.23.15:565][  0]LogStaticMesh: Building static mesh SketchUp_Model...
[2021.07.28-19.23.15:576][  0]LogStaticMesh: Built static mesh [0.01s] /Game/panel+solar/Geometries/SketchUp_Model.SketchUp_Model
[2021.07.28-19.23.15:578][  0]LogMaterial: Display: Missing cached shader map for material M_Laptop, compiling. 
[2021.07.28-19.23.15:689][  0]LogMaterial: Display: Missing cached shader map for material M_ExecutiveChairPlastic, compiling. 
[2021.07.28-19.23.15:706][  0]LogMaterial: Display: Missing cached shader map for material M_ExecutiveChairMetal, compiling. 
[2021.07.28-19.23.15:801][  0]LogStaticMesh: Building static mesh MD316-K-GOK_Component_10...
[2021.07.28-19.23.16:069][  0]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3244
[2021.07.28-19.23.16:069][  0]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3234
[2021.07.28-19.23.16:069][  0]LogStaticMesh: Built static mesh [0.27s] /Game/MURPHY_BED/Geometries/MD316-K-GOK_Component_10.MD316-K-GOK_Component_10
[2021.07.28-19.23.16:102][  0]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 3224
[2021.07.28-19.23.16:102][  0]LogPhysics: Warning: Failed to cook TriMesh: /Game/MURPHY_BED/Geometries/MD316-K-GOK_Component_06_2.MD316-K-GOK_Component_06_2.
[2021.07.28-19.23.16:102][  0]LogPhysics: Warning: Attempt to build physics data for /Game/MURPHY_BED/Geometries/MD316-K-GOK_Component_06_2.MD316-K-GOK_Component_06_2:BodySetup_0 when we are unable to.
[2021.07.28-19.23.16:154][  0]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 3214
[2021.07.28-19.23.16:154][  0]LogStaticMesh: Building static mesh MD316-K-GOK_Component_05...
[2021.07.28-19.23.16:433][  0]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 3204
